index,Review,sentiment_predicted,category
0,흥미진진했어요. 오랜만에 볼만한 영화였어요.,1,story
1,기대에는 부족할수 있지만 잘 흘러간다,1,story
2,"잘 보고 왔어요, 감사합니다.",1,story
3,지인 예매해드렸습니다~,0,story
4,두 배우의 혼신의 연기가 두드러진 영화,1,actor
5,10/7.3 실화이야기를 바탕으로 한거같은데 1번더 봐야 제대로 평할수있을듯 !,1,story
6,정말 멋있습니다.꼭 보세요^^,1,story
7,전체적인 연출과 스토리가 좋았고 추천하고 싶은 영화였습니다^^,1,story
8,전체적인 연출과 스토리가 좋았고 추천하고 싶은 영화였습니다^^,1,story
9,전체적인 연출과 스토리가 좋았고 추천하고 싶은 영화였습니다^^,1,story
10,두 배우님들의 연기 정말 짱입니다!!,1,actor
11,홍콩이 빛날 때 그림자 속 이야기,1,story
12,연기는 괜찮았으나 그 외에는...,0,actor
13,연기가 제일 좋았어요.,1,actor
14,생각했던 장르는 아니였었습니다,0,story
15,재밌게 잘 봤습니다~~,1,story
16,정녕 홍콩영화의 부활은 이리도 힘든것인가???,0,story
17,기대에 비해 아쉬웠습니다.,1,story
18,괜찮습니다.다만 무간도랑은 다름.,1,story
19,도데체 이 영화 마무리를 어떻게 할 건가 불안불안 하더니 역시나....,0,story
20,그럭저럭 볼만했다. 굿굿,1,story
21,무간도 기대하면 완전 큰코 다쳐요.. 와 어떻게 이 대배우 둘을 이정도밖에 못쓰나요,0,actor
22,혹평이 많이 맘을 내려놔서인지 생각보다 재밌었음. 실화라서 더욱,1,story
23,유덕화 양조위 보는 것 만으로 만족,1,story
24,너무 지루했습니다 각본이 안좋은것 같아요,0,story
25,재미있게 잘 봤어요 앞으로도계속 잘 될까요,1,story
26,재밌게 관람했습니다.,1,story
27,gold finger lets go,1,story
28,따거들이 나오지 않았다면 무조건 안봤다,0,story
29,1980년대의 홍콩을 관람,0,story
30,울프오브월스트리트가 생각남. 어느 나라에서나 돈버는 x들은 하는짓이 비슷했구나,0,story
31,Can't take my eyes off you,1,story
32,"양조위, 유덕화 등등 유명한 주, 조연 배우들의 연기가 좋았습니다.",1,actor
33,한 시대를 빛내고 있는 배우 양조위와 유덕화가 함께 연기하는것을 스크린에서 다시금 마주할 수 있는 것으로도 의미가 깊은 영화. 다소 불친절한 서사와 정신없는 연출은 조금 아쉽지만 두 배우의 경이로운 연기를 보는 맛에 몰입도 높게 감상완료!,1,actor
34,유덕화 양조위 보는것만으로 만족,1,story
35,좀 더 잘 만들 수 있었는데 아쉽다,0,story
36,지루하고 뭔가 아쉬움. 난해하다?,0,story
37,"[더 울프 오브 월 스트리트]('13), [골드]('16)의 혼합이자 같은 성격. 실제 사건을 소재로 했다지만 많이 각색한 듯. CG 등을 이용한 듯이 주연들의 얼굴 나이가 상당히 젊게 보임. '70-'80년대 홍콩 모습 실감나게 묘사.",1,directing
38,[7] 홍콩 부흥기를 배경으로한 배우들의 연기는 좋았으나 스토리는 진부해서 중간에 잠시 졸았음,0,story
39,재미있게 봤어요.두 배우와 연기력이 돋보였던 영화인 것 같습니다,1,actor
40,오랜만에 보는 배우들이네요,1,actor
41,좋은 시간 보냈습니다.,0,story
42,명품 주연들 연기력이 아주 좋습니다,1,actor
43,많이 아쉽습니다. 연출이 너무 올드했어요.,0,directing
44,양조위 나쁜연기도 증말 잘하네요ㅠㅠ,0,story
45,서로얽히고의심하고 재미있게잘봤 습니다,1,story
46,20년 만의 강렬한 대결,1,story
47,흥미로운 시작이지만 갈수록 지나친 신격화로 인해 마지막엔 내가 뭘 보고 있나 싶다,0,story
48,잘봤습니다 굳굳굳ㅎㅎ,1,story
49,예전만큼 홍콩영화에 대한 관심이 줄었지만 나쁘지 않게 관람했어요,1,story
50,"홍콩의 현재와 다를 바 없는 홍콩영화의 현재를 그대로 보여주는 것 같아 서글프다, 추억은 추억으로 묻어 두는 게 좋을 뻔했다ㅠ",1,story
51,빛 바랜 역전의 배우들.,1,actor
52,너무 장황하다. 배우들이 아깝...,0,actor
53,잘봤습니다. 나름 재밌었어요.,1,story
54,長江後浪推前浪 - 한국영화에 밀려난 홍콩영화의 현주소,0,story
55,잘봤습니다 잘봤습,1,story
56,재밌게 봤습니다~~~^^,1,story
57,유명한 배울들이 출연한다고해서 보게되엇어요\ 약간 루즈하기도하고 쳐지기도했지만 배욷즐 연기는 짱이에요 상영시간이 길다는거말곤 괜찮아요,1,actor
58,조금 아쉽기하나 배우들 반가워요,1,actor
59,"권선징악이지만, 스토리가 지루했어요.",0,story
60,걍 그래용 ㅋㄴㅋㅋ 걍 그래용,0,story
61,즐거운 관람이였습니다,1,story
62,얼굴 합도 너무좋고 내용도 재미,1,story
63,돈의 역사와 그 끝을 볼 수 있음,1,story
64,"생각보다 무난히 흘러가서 아쉬웠음,",0,story
65,역시 믿고 보는 배우들~,1,actor
66,오랫만에 유덕화와 양조위의 연기를 보게 되어서 좋았네요~ 무간도에서 두분의 연기 합도 좋았는데 이번 영화에서도 역시 라는 말이 나오네요~^^♡,1,actor
67,양도위와 유덕화의 조합만으로 볼 가치는 있었습니다.,1,story
68,무명보다 재밌으면 했는데 훨씬 재밌어요!,1,story
69,"역시 최고배우의 콜라보 ~^^♡ 불법으로 악명 높은 그룹의 수장 청[양조위] 그를 집요하게 쫓는 반부패 수사관 류치웬[유덕화] 불꽃 튀는 대결 속, 오로지 한 사람만 살아남는다! 최고의 엑션^^)",1,actor
70,그들의 황금기는 끝나지 않았다.,1,story
71,아쉬웠지만 잘 봤습니다. 홍콩판 울프 오브 월 스트리트 느낌이 나기도…,1,story
72,다소 길지만 두 배우 보는 재미,1,story
73,유덕화 양조위 이 두 형님들은 나이 들어도 멋지다,1,story
74,생각보다 졸려서 죽는줄 돈없는 사람이 사기를 쳐서 갑부가 되어 붙잡힌다는 뜻,0,story
75,흠~좀 별로였어요;;;.,0,story
76,개연성은 그렇다쳐도 마무리가 너무 아쉬웠다. 유덕화는 주연인데도 비중이 낮아서 들러리가 됨,1,story
77,유덕화 양조위 연기를 볼 수 있어 좋았다 유덕화 진심 존잘...,1,actor
78,두 배우의 필모가 아깝다,0,actor
79,그 당시 홍콩 상황을 잘 몰라서 그런지 이해가 잘 안되는 부분도 있었고 좀 지루했다..사기꾼은 항상 당당하다는 공통점을 발견했다..ㅎ,0,story
80,주식에 관한 경제 지식이 좀 있어야 볼만할듯. 영상미는 좋았고 두배우의 연기는 평타.,0,actor
81,"오랜만에 스크린에서 만난 유덕화,양조위의 이야기를 재미있게 봄 ^^",1,story
82,집중하다 조금 놓치긴 했지만 괜찮았어요,1,story
83,유덕화와 양조위의 만남이라 오랫만에 재미있게 보았다 역시 보길 잘했다,1,story
84,"유덕화,양조위는 못참지 ㅋㅋㅋㅋ",0,story
85,연출이 올드하고 재미없어요,0,directing
86,영화가 흥미진진하네요.,1,story
87,만족스러운 영화입니다,1,story
88,재밌게 잘봤습니다...,1,story
89,만족스러운 영화입니다,1,story
90,홍콩 느와르 영화 부활 <골드핑거 > <유덕화> & <양조위> 두 배우의 최고의 연기 대결 !! 명예 (名譽) 와 부(富) 권력 (權力) 영원한 소유물 이 아니다.,1,actor
91,두 배우연기만 봐도 너무 좋음,1,actor
92,오랜만에 양조위 유덕화가 함께한 작품을 보니 행복합니다ㅜㅜ,1,story
93,홍콩영화에는 낭만과 추억이 있다.,0,story
94,현대화가 녹아든 고전식 작품,1,story
95,영화 완성도가 좀 떨어져서 아쉬움...배우가 아까웠음,0,actor
96,재밌게잘관람 했습니다,1,story
97,감사히 잘 봤어용 ㅎㅎㅎ,1,story
98,감사히 잘 봤어용 ㅎㅎㅎ,1,story
99,반듯한 유덕화 껄렁한 양조위,0,story
100,재미있게 봤어요..ㅎㅎ,1,story
101,재미있게 봤어요~~~,1,story
102,관록있는 두 배우의 연기가 좋았습니다.,1,actor
103,나이든 유덕화도 여전히 멋있어요,1,story
104,"무소불위인 돈, 그것에 대항하려 하는 자",1,story
105,주식을 쫌 알아야 ^^ 관계성이 주가 되는 영화는 아님,1,story
106,두 배우의 조합은 좋았지만 지금의 홍콩영화의 한계도 느껴진다,0,actor
107,유덕화양조위조합좋았어요~,1,story
108,유덕화와 양조위 두 배우를 보는 것만으로도 충분. 양조위의 뻔뻔하고 능글거리는 사기꾼분위기 연기 굿. 유덕화 역시 10년동안 한 사건을 수사한 사실 놀랍다. 나쁜놈 수법은 똑같네.,1,actor
109,이영화는별호에요 ㅋㅎ,1,story
110,그럭저럭 볼만해요 ㅇㅇㅇㅇ,1,story
111,내가본영화 내가본영화 내가본영화,0,story
112,그럭저럭 볼만해요 ㅇㅇㅇㅇ,1,story
113,나의감상평.나의감상평.나의감상평,1,story
114,소소하게 관람하는 영화!,1,story
115,두배우의 연기는 좋았다,0,actor
116,오랜만에 이런 류의 영화를 보게 되어서 그런지 재밌게 봤습니다,1,story
117,내용은 다소 이해안가지만 배우들 보는 재미가 있다,1,story
118,유덕화 + 양조위 이 조합을 안볼수가 있나,1,story
119,지루해서 졸면서 봤네요. 홍콩인이 아니라면 재미없어할 듯..,0,story
120,두 배우의 연기를 보는 것 만으로도 만족합니다. 긴 이야기를 짧은 시간안에 풀어내야해서 아쉬운 부분이 있지만 괜찮았습니다. 옛날의 홍콩 분위기를 보는것도 좋았고 옛날의 주식 흘러가는 부분이 신기했습니다,1,directing
121,홍콩 황금기 시대로의 회기를 노렸지만 도중에 지쳐버렸다. 용두사미.,0,story
122,재미없다는 얘기 많아서 기대안했는데 그럭저럭 볼만했음,0,story
123,영화가 좀... 주인공 얼굴만 보네요.,0,story
124,유덕화 배우님은 늙지도 않으시나.. 조각 그잡채.. 양조위 배우님 뺀질뻔뻔 연기는 정말.. 유덕화 배우님에 감정이입 돼서 속이 부글부글..ㅎㅎ 무튼 두 배우님의 조합 굳굳! 재밌게 잘 봤습니당! (쿠키 없음),1,actor
125,관에 3명 있었는데 자고 일어나니 나혼자 있더라고요 좋은 배우들을 가지고 식상한 영화를 만들다니 ㅠㅠ😭,0,actor
126,감독 능력이 너무 떨어집니다.,0,story
127,지루한부분도 있었는데 배우들 보는맛에 잘봤어요,1,actor
